0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1787, 4.3
1894, 4.1
0, 0.0
0, 0.0
1031, 4.7
1958, 1.2
1369, 1.7
0, 0.0
1393, 1.7
0, 0.0
0, 0.0
0, 0.0
1042, 4.7
0, 0.0
1683, 3.7
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1139, 4.6
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1217, 1.3
1719, 2.6
0, 0.0
0, 0.0
1533, 4.4
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1194, 4.8
0, 0.0
1716, 2.6
1728, 4.9
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1728, 4.9
0, 0.0
0, 0.0
1533, 1.8
1301, 4.0
0, 0.0
1922, 0.9
0, 0.0
1140, 1.4
0, 0.0
0, 0.0
1186, 2.6
0, 0.0
0, 0.0
0, 0.0
1531, 2.6
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1668, 2.9
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1400, 4.6
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1830, 0.6
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1515, 0.8
1060, 1.5
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1042, 0.7
0, 0.0
0, 0.0
1822, 3.1
0, 0.0
1217, 1.1
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1845, 3.4
0, 0.0
0, 0.0
1894, 3.8
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1344, 3.4
0, 0.0
1042, 0.7
0, 0.0
0, 0.0
1380, 3.5
0, 0.0
0, 0.0
1287, 4.8
0, 0.0
0, 0.0
0, 0.0
1683, 0.4
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1673, 3.8
1194, 4.8
1287, 4.8
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1929, 2.4
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1393, 3.2
0, 0.0
1177, 3.2
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1298, 0.1
0, 0.0
0, 0.0
0, 0.0
1784, 0.7
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1683, 0.4
0, 0.0
0, 0.0
0, 0.0
1894, 3.5
0, 0.0
0, 0.0
1414, 4.9
1139, 4.6
1042, 4.7
0, 0.0
0, 0.0
1683, 3.7
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1979, 0.1
0, 0.0
1533, 1.8
1784, 0.7
0, 0.0
1979, 0.1
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1139, 4.7
0, 0.0
0, 0.0
1515, 0.8
0, 0.0
1493, 0.4
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1393, 4.1
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1519, 3.6
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1894, 4.1
0, 0.0
1894, 4.1
0, 0.0
1186, 2.6
0, 0.0
0, 0.0
0, 0.0
1692, 4.9
0, 0.0
0, 0.0
0, 0.0
1808, 1.0
0, 0.0
1845, 2.7
0, 0.0
0, 0.0
0, 0.0
1515, 0.8
0, 0.0
1668, 2.9
1236, 1.9
0, 0.0
1139, 3.3
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1186, 2.6
0, 0.0
0, 0.0
0, 0.0
1156, 1.2
0, 0.0
0, 0.0
1495, 1.2
0, 0.0
0, 0.0
1958, 1.2
0, 0.0
1195, 2.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1894, 3.5
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1493, 3.0
1040, 4.0
0, 0.0
1257, 2.8
0, 0.0
1239, 1.6
0, 0.0
1784, 0.7
1922, 2.5
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1127, 3.6
0, 0.0
0, 0.0
0, 0.0
1031, 4.7
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1856, 4.0
0, 0.0
1236, 2.5
0, 0.0
0, 0.0
0, 0.0
1042, 4.1
1787, 4.3
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1139, 4.7
0, 0.0
1531, 2.6
1747, 2.1
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1156, 3.9
1040, 4.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1236, 2.5
0, 0.0
0, 0.0
1533, 2.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1692, 3.4
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1651, 0.6
0, 0.0
0, 0.0
0, 0.0
1728, 2.6
0, 0.0
1830, 0.9
0, 0.0
0, 0.0
1692, 4.9
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1784, 3.1
0, 0.0
0, 0.0
1728, 4.9
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1910, 3.1
0, 0.0
1830, 2.7
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1393, 4.1
0, 0.0
1830, 2.7
0, 0.0
1344, 3.6
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1177, 3.2
0, 0.0
1414, 3.3
0, 0.0
0, 0.0
1495, 2.6
1922, 2.5
0, 0.0
1922, 2.5
1276, 4.9
0, 0.0
1287, 4.8
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1668, 4.8
1127, 3.6
0, 0.0
1298, 0.1
1495, 1.2
1979, 0.1
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1515, 0.8
0, 0.0
0, 0.0
1194, 4.8
1139, 4.7
0, 0.0
1195, 2.0
1042, 4.7
1929, 2.4
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1787, 4.3
0, 0.0
0, 0.0
1712, 1.1
0, 0.0
0, 0.0
1060, 1.5
0, 0.0
1808, 1.0
0, 0.0
1922, 0.9
0, 0.0
1156, 3.9
1995, 0.2
1856, 4.0
0, 0.0
0, 0.0
1673, 3.8
0, 0.0
0, 0.0
1808, 1.0
0, 0.0
1031, 4.7
1139, 3.3
1787, 4.3
0, 0.0
1493, 1.2
1787, 4.3
0, 0.0
1929, 2.4
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1060, 1.5
1156, 1.2
0, 0.0
0, 0.0
1186, 2.6
0, 0.0
0, 0.0
1298, 0.1
1301, 4.0
1239, 1.6
1817, 3.9
0, 0.0
1031, 4.7
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1042, 4.1
0, 0.0
0, 0.0
1287, 4.8
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1853, 1.7
0, 0.0
1570, 4.4
1979, 0.1
1929, 2.4
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1156, 3.9
1156, 1.2
0, 0.0
1236, 1.9
1186, 1.2
0, 0.0
1712, 1.7
0, 0.0
1127, 3.6
1195, 2.0
1239, 1.6
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1239, 1.6
1535, 4.9
1822, 3.1
1856, 4.0
0, 0.0
0, 0.0
1370, 0.1
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1060, 1.5
0, 0.0
1495, 0.1
1570, 4.4
0, 0.0
0, 0.0
1958, 1.2
0, 0.0
0, 0.0
0, 0.0
1594, 0.6
0, 0.0
0, 0.0
0, 0.0
1344, 3.6
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1287, 4.8
0, 0.0
0, 0.0
1476, 3.4
1344, 1.2
1194, 2.0
0, 0.0
0, 0.0
1239, 1.6
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1838, 2.2
1910, 4.8
0, 0.0
1703, 4.1
0, 0.0
0, 0.0
0, 0.0
1747, 2.1
0, 0.0
1040, 4.0
0, 0.0
1186, 2.6
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1370, 0.1
0, 0.0
1300, 2.3
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1194, 4.8
1856, 4.0
1958, 1.2
0, 0.0
0, 0.0
0, 0.0
1785, 2.4
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1493, 1.2
1673, 4.5
1195, 2.0
1633, 3.9
0, 0.0
1787, 4.3
0, 0.0
1236, 1.9
1156, 1.2
0, 0.0
1194, 2.0
0, 0.0
0, 0.0
1642, 0.8
0, 0.0
1194, 1.9
0, 0.0
0, 0.0
1728, 4.9
0, 0.0
0, 0.0
1594, 0.6
1531, 1.9
0, 0.0
0, 0.0
1177, 3.2
0, 0.0
1186, 2.6
0, 0.0
1239, 1.6
0, 0.0
0, 0.0
0, 0.0
1922, 2.5
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1370, 3.0
0, 0.0
0, 0.0
0, 0.0
1194, 2.0
1194, 4.8
0, 0.0
1784, 3.3
0, 0.0
1808, 1.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1785, 2.4
1393, 3.2
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1570, 4.4
1817, 1.1
0, 0.0
0, 0.0
0, 0.0
1910, 3.1
0, 0.0
0, 0.0
1817, 1.1
1594, 0.6
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1370, 0.1
0, 0.0
0, 0.0
1808, 1.0
0, 0.0
0, 0.0
1186, 2.6
0, 0.0
0, 0.0
0, 0.0
1719, 2.6
1844, 0.2
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1493, 3.0
0, 0.0
0, 0.0
1220, 4.1
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1195, 2.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1476, 0.3
1668, 3.7
0, 0.0
1291, 4.1
0, 0.0
1060, 1.5
1393, 1.7
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1669, 0.5
0, 0.0
0, 0.0
1808, 1.0
0, 0.0
0, 0.0
0, 0.0
1040, 4.0
0, 0.0
1817, 3.9
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1040, 4.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1830, 4.3
1929, 2.4
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1728, 4.9
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1784, 3.2
0, 0.0
1703, 3.6
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1493, 4.9
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1535, 4.9
0, 0.0
0, 0.0
1139, 4.6
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1787, 4.3
0, 0.0
0, 0.0
1633, 1.2
1298, 0.1
0, 0.0
1910, 3.1
1856, 4.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1186, 2.6
0, 0.0
0, 0.0
1194, 2.0
0, 0.0
1979, 0.1
1728, 4.6
0, 0.0
0, 0.0
1519, 3.6
1139, 4.7
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1031, 4.7
1979, 0.1
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1922, 2.5
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1552, 3.7
0, 0.0
0, 0.0
0, 0.0
1533, 4.4
1380, 3.5
1414, 4.9
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1393, 4.1
1239, 1.6
0, 0.0
0, 0.0
0, 0.0
1301, 4.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1276, 4.9
1856, 4.0
1040, 4.0
1728, 4.9
0, 0.0
1493, 3.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1808, 1.0
1673, 3.8
0, 0.0
1894, 3.8
1298, 1.3
0, 0.0
1139, 4.7
1476, 3.4
0, 0.0
0, 0.0
1276, 4.9
0, 0.0
1298, 3.7
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1194, 4.8
0, 0.0
0, 0.0
0, 0.0
1344, 3.4
1894, 4.1
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1692, 4.9
1712, 4.5
0, 0.0
0, 0.0
0, 0.0
1042, 4.7
0, 0.0
0, 0.0
0, 0.0
1380, 2.9
0, 0.0
1683, 3.7
0, 0.0
1787, 4.3
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1194, 4.8
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1042, 4.7
1427, 2.2
1186, 3.6
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1712, 4.5
0, 0.0
1195, 2.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1808, 1.0
1493, 4.9
1703, 2.1
1380, 3.5
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1493, 4.9
1493, 1.2
0, 0.0
0, 0.0
0, 0.0
1344, 3.4
0, 0.0
0, 0.0
1856, 4.0
1898, 4.5
0, 0.0
0, 0.0
1177, 3.2
0, 0.0
1922, 2.5
1380, 2.9
1844, 0.9
0, 0.0
0, 0.0
1910, 3.1
0, 0.0
0, 0.0
1922, 2.5
0, 0.0
0, 0.0
1476, 0.3
0, 0.0
1894, 3.5
0, 0.0
1856, 4.0
1177, 3.2
1808, 1.0
0, 0.0
0, 0.0
1194, 2.0
1703, 4.1
1979, 0.1
0, 0.0
0, 0.0
1239, 1.6
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1785, 2.4
1692, 3.4
0, 0.0
1535, 4.9
0, 0.0
0, 0.0
1493, 1.2
0, 0.0
0, 0.0
0, 0.0
1668, 3.7
0, 0.0
0, 0.0
0, 0.0
1393, 4.1
1531, 1.9
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1535, 3.6
0, 0.0
1519, 3.5
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1040, 4.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1493, 4.9
0, 0.0
1140, 1.4
0, 0.0
1236, 1.9
1177, 3.2
1703, 4.1
1830, 0.9
0, 0.0
0, 0.0
0, 0.0
1139, 3.3
1060, 1.5
1177, 3.2
0, 0.0
1495, 0.1
0, 0.0
0, 0.0
0, 0.0
1493, 0.4
0, 0.0
1031, 4.7
1703, 3.6
0, 0.0
0, 0.0
1414, 4.6
0, 0.0
0, 0.0
1703, 4.1
0, 0.0
1808, 1.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1673, 4.5
0, 0.0
0, 0.0
0, 0.0
1785, 2.4
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1894, 3.5
0, 0.0
1894, 4.1
0, 0.0
1668, 4.8
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1127, 3.6
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1531, 2.8
1414, 4.9
0, 0.0
0, 0.0
0, 0.0
1922, 2.5
1276, 4.9
1929, 4.3
0, 0.0
1476, 3.4
1668, 1.3
0, 0.0
1856, 4.0
1929, 2.4
0, 0.0
0, 0.0
0, 0.0
1276, 4.9
1728, 2.2
1194, 4.8
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1370, 3.0
1533, 1.8
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1533, 1.8
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1784, 3.1
0, 0.0
1728, 2.2
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1139, 4.6
0, 0.0
0, 0.0
1784, 3.3
1853, 1.7
0, 0.0
1845, 3.4
0, 0.0
0, 0.0
1703, 3.6
0, 0.0
0, 0.0
1493, 0.4
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1922, 0.9
1040, 4.0
0, 0.0
1139, 4.7
0, 0.0
1845, 3.4
1493, 3.0
1853, 1.7
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1785, 2.4
1747, 3.3
0, 0.0
0, 0.0
0, 0.0
1958, 1.2
0, 0.0
1856, 4.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1784, 3.2
0, 0.0
0, 0.0
1787, 4.3
0, 0.0
0, 0.0
1533, 1.8
1531, 2.6
1298, 0.1
1929, 2.4
0, 0.0
1276, 1.6
0, 0.0
1703, 3.6
1300, 2.3
0, 0.0
0, 0.0
1633, 1.6
0, 0.0
0, 0.0
1042, 4.7
0, 0.0
0, 0.0
0, 0.0
1300, 2.3
1673, 3.8
1683, 0.4
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1139, 4.7
1194, 4.8
0, 0.0
0, 0.0
1276, 4.9
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1533, 1.8
0, 0.0
1719, 4.0
0, 0.0
0, 0.0
1784, 3.1
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1853, 1.7
0, 0.0
1427, 2.2
0, 0.0
1844, 0.9
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1692, 4.9
0, 0.0
0, 0.0
0, 0.0
1298, 0.1
1929, 4.0
0, 0.0
1822, 2.9
1236, 2.5
0, 0.0
0, 0.0
1531, 2.8
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1929, 2.4
1787, 4.3
0, 0.0
0, 0.0
0, 0.0
1344, 3.4
0, 0.0
1493, 4.9
1719, 2.6
0, 0.0
1692, 3.4
1393, 3.2
1636, 4.5
1683, 3.7
0, 0.0
0, 0.0
0, 0.0
1633, 1.6
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1785, 2.4
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1195, 2.0
0, 0.0
0, 0.0
0, 0.0
1922, 2.5
0, 0.0
1530, 4.8
1784, 0.7
0, 0.0
1194, 4.8
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1344, 3.6
1323, 1.4
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1838, 2.2
0, 0.0
1817, 4.3
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1822, 3.1
0, 0.0
1673, 3.8
0, 0.0
0, 0.0
1668, 3.7
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1728, 4.9
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1728, 4.9
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1298, 3.7
1031, 4.7
0, 0.0
0, 0.0
1728, 2.6
0, 0.0
0, 0.0
1194, 4.8
0, 0.0
1040, 4.0
0, 0.0
0, 0.0
0, 0.0
1533, 2.0
0, 0.0
0, 0.0
0, 0.0
1427, 2.2
1344, 1.2
0, 0.0
0, 0.0
1533, 1.8
0, 0.0
1414, 4.9
0, 0.0
1380, 2.9
1845, 2.7
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1239, 1.6
0, 0.0
0, 0.0
1031, 4.7
0, 0.0
0, 0.0
1683, 0.4
0, 0.0
1703, 4.1
1787, 4.3
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1808, 1.0
1784, 3.3
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1194, 4.8
0, 0.0
1633, 3.9
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1712, 1.1
1784, 3.3
0, 0.0
1493, 3.0
1668, 3.7
0, 0.0
1040, 4.0
0, 0.0
0, 0.0
1728, 4.6
0, 0.0
0, 0.0
1894, 3.5
1195, 2.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1298, 3.7
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1194, 1.9
1533, 4.4
0, 0.0
1692, 4.9
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1323, 1.4
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1139, 4.6
0, 0.0
0, 0.0
0, 0.0
1692, 4.9
1922, 2.5
0, 0.0
0, 0.0
1139, 4.7
0, 0.0
1668, 4.8
0, 0.0
0, 0.0
0, 0.0
1300, 2.3
1186, 1.2
1633, 3.9
1533, 1.8
0, 0.0
0, 0.0
1031, 4.7
1712, 1.1
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1929, 4.3
0, 0.0
0, 0.0
0, 0.0
1822, 2.1
1493, 1.2
0, 0.0
0, 0.0
1186, 2.6
0, 0.0
0, 0.0
0, 0.0
1787, 4.3
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1531, 1.9
1301, 4.0
0, 0.0
1519, 3.6
0, 0.0
0, 0.0
0, 0.0
1580, 3.5
1400, 4.6
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1177, 4.1
0, 0.0
1673, 3.8
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1822, 3.1
0, 0.0
0, 0.0
1493, 0.4
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1668, 3.7
0, 0.0
0, 0.0
1683, 3.7
0, 0.0
1177, 4.1
1535, 3.6
0, 0.0
0, 0.0
1785, 1.4
0, 0.0
0, 0.0
1042, 0.7
0, 0.0
1703, 3.6
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1785, 2.4
0, 0.0
1139, 4.6
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1728, 4.6
0, 0.0
0, 0.0
0, 0.0
1535, 3.6
0, 0.0
0, 0.0
0, 0.0
1393, 1.7
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1031, 4.7
0, 0.0
0, 0.0
1236, 1.9
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1580, 1.8
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1298, 3.7
1830, 2.7
0, 0.0
0, 0.0
1344, 3.4
0, 0.0
1427, 2.2
0, 0.0
0, 0.0
0, 0.0
1703, 3.6
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1298, 0.1
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1380, 2.9
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1031, 4.7
0, 0.0
0, 0.0
1298, 0.1
0, 0.0
0, 0.0
1493, 1.2
1929, 4.0
0, 0.0
1910, 3.1
1031, 4.7
0, 0.0
1186, 1.1
0, 0.0
0, 0.0
1531, 1.9
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1344, 3.4
1414, 1.8
1979, 0.1
0, 0.0
1844, 0.2
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1747, 3.3
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1817, 4.3
0, 0.0
1040, 4.0
0, 0.0
1728, 2.2
0, 0.0
0, 0.0
0, 0.0
1785, 2.4
0, 0.0
1830, 0.9
0, 0.0
0, 0.0
0, 0.0
1594, 0.6
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1633, 4.7
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1156, 1.2
0, 0.0
1493, 1.2
0, 0.0
0, 0.0
0, 0.0
1910, 3.1
0, 0.0
0, 0.0
1139, 4.6
1822, 3.1
1194, 4.8
1692, 3.4
0, 0.0
1530, 4.8
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1728, 4.9
0, 0.0
1298, 1.3
0, 0.0
0, 0.0
1393, 3.2
0, 0.0
0, 0.0
1017, 2.5
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1929, 2.4
0, 0.0
1535, 3.6
0, 0.0
0, 0.0
1531, 2.6
0, 0.0
0, 0.0
0, 0.0
1683, 3.7
1495, 1.2
0, 0.0
0, 0.0
0, 0.0
1929, 4.3
0, 0.0
0, 0.0
1712, 4.5
1042, 3.1
1236, 2.5
0, 0.0
1127, 3.6
1822, 3.1
0, 0.0
1922, 2.5
1533, 1.8
1853, 1.7
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1817, 4.7
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1186, 3.6
0, 0.0
1194, 2.0
1856, 4.0
0, 0.0
0, 0.0
1476, 0.3
0, 0.0
0, 0.0
1830, 4.3
0, 0.0
0, 0.0
1856, 3.3
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1427, 2.2
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
0, 0.0
1668, 2.9
